OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
3,iterativefit,central,4,0.0,2.5,20.0,10000.0,-15.0,1.1,1.0
3,iterativefit,central,5,0.0,2.5,20.0,30.0,-15.0,0.0,1.2101937532424927
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.0,0.0661035593764942,1.2101937532424927
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.0661035593764942,0.2096063786178067,0.05038863377289245*(x-0.06610355937649426)*(x-0.06610355937649426)*(x-0.06610355937649426)-1.4115728606391604*(x-0.06610355937649426)*(x-0.06610355937649426)+0.0*(x-0.06610355937649426)+1.2101937532424927
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.2096063786178067,0.27984037587029803,592.6128967358516*(x-0.20960637861780676)*(x-0.20960637861780676)*(x-0.20960637861780676)-63.26008882626962*(x-0.20960637861780676)*(x-0.20960637861780676)-0.4020164017881615*(x-0.20960637861780676)+1.1812740564346313
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.27984037587029803,0.3603796985517114,10.67113113644632*(x-0.27984037587029803)*(x-0.27984037587029803)*(x-0.27984037587029803)+1.9284272885577707*(x-0.27984037587029803)*(x-0.27984037587029803)-0.5182859727115877*(x-0.27984037587029803)+1.0463000535964966
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.3603796985517114,0.4492534928013143,-264.36089153319705*(x-0.3603796985517114)*(x-0.3603796985517114)*(x-0.3603796985517114)+35.24213322264441*(x-0.3603796985517114)*(x-0.3603796985517114)+0.0*(x-0.3603796985517114)+1.0226414203643799
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.4492534928013143,0.5509241066602972,130.8094564724372*(x-0.4492534928013143)*(x-0.4492534928013143)*(x-0.4492534928013143)-22.408656525895054*(x-0.4492534928013143)*(x-0.4492534928013143)+0.0*(x-0.4492534928013143)+1.1154286861419678
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.5509241066602972,0.6510439959789156,-10.99470699389571*(x-0.5509241066602972)*(x-0.5509241066602972)*(x-0.5509241066602972)+2.6690794272295655*(x-0.5509241066602972)*(x-0.5509241066602972)-0.5001055325723522*(x-0.5509241066602972)+1.0212678909301758
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.6510439959789156,0.7513615689635452,10.0714264667093*(x-0.6510439959789156)*(x-0.6510439959789156)*(x-0.6510439959789156)-0.6555798442693797*(x-0.6510439959789156)*(x-0.6510439959789156)-0.2962822315690883*(x-0.6510439959789156)+0.9869179129600525
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.7513615689635452,0.8528656082593831,-9.780218006687509*(x-0.7513615689635452)*(x-0.7513615689635452)*(x-0.7513615689635452)+1.4136822798693127*(x-0.7513615689635452)*(x-0.7513615689635452)-0.12374970035114238*(x-0.7513615689635452)+0.9607657790184021
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.8528656082593831,0.9706712000254022,11.87110801561977*(x-0.8528656082593831)*(x-0.8528656082593831)*(x-0.8528656082593831)-4.991826106259598*(x-0.8528656082593831)*(x-0.8528656082593831)-0.13905958899575993*(x-0.8528656082593831)+0.9525417685508728
3,iterativefit,central,5,0.0,2.5,20.0,30.0,0.9706712000254022,1.1,0.8862907886505128
3,iterativefit,central,5,0.0,2.5,30.0,50.0,-15.0,0.0,1.2709013223648071
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.0,0.0718711581597377,1.2709013223648071
